书名,评分,作者,出版社,出版日期,价格,链接
追风筝的人,8.9,[美] 卡勒德·胡赛尼,上海人民出版社,2006-5,29.0,https://book.douban.com/subject/1770782/
解忧杂货店,8.5,[日] 东野圭吾,南海出版公司,2014-5,39.5,https://book.douban.com/subject/25862578/
小王子,9.0,[法] 圣埃克苏佩里,人民文学出版社,2003-8,22.0,https://book.douban.com/subject/1084336/
白夜行,9.1,[日] 东野圭吾,南海出版公司,2008-9,29.8,https://book.douban.com/subject/3259440/
活着,9.4,余华,作家出版社,2012-8-1,20.0,https://book.douban.com/subject/4913064/
嫌疑人X的献身,8.9,[日] 东野圭吾,南海出版公司,2008-9,28.0,https://book.douban.com/subject/3211779/
三体,8.8,刘慈欣,重庆出版社,2008-1,23.0,https://book.douban.com/subject/2567698/
围城,8.9,钱锺书,人民文学出版社,1991-2,19.0,https://book.douban.com/subject/1008145/
挪威的森林,8.0,[日] 村上春树,上海译文出版社,2001-2,18.8,https://book.douban.com/subject/1046265/
红楼梦,9.6,[清] 曹雪芹 著,人民文学出版社,1996-12,59.7,https://book.douban.com/subject/1007305/
百年孤独,9.2,[哥伦比亚] 加西亚·马尔克斯,南海出版公司,2011-6,39.5,https://book.douban.com/subject/6082808/
看见,8.8,柴静,广西师范大学出版社,2013-1-1,39.8,https://book.douban.com/subject/20427187/
平凡的世界（全三部）,9.0,路遥,人民文学出版社,2005-1,64.0,https://book.douban.com/subject/1200840/
三体Ⅱ,9.3,刘慈欣,重庆出版社,2008-5,32.0,https://book.douban.com/subject/3066477/
三体Ⅲ,9.2,刘慈欣,重庆出版社,2010-11,38.0,https://book.douban.com/subject/5363767/
我们仨,8.7,杨绛,生活·读书·新知三联书店,2003-7,18.8,https://book.douban.com/subject/1023045/
天才在左 疯子在右,8.1,高铭,武汉大学出版社,2010-2,29.8,https://book.douban.com/subject/4242172/
达·芬奇密码,8.2,[美] 丹·布朗,上海人民出版社,2004-2,28.0,https://book.douban.com/subject/1040771/
不能承受的生命之轻,8.5,[捷克] 米兰·昆德拉,上海译文出版社,2003-7,23.0,https://book.douban.com/subject/1017143/
撒哈拉的故事,9.0,三毛,皇冠出版社,1976,36.8,https://book.douban.com/subject/1361264/
明朝那些事儿（壹）,8.7,当年明月,中国友谊出版公司,2006-9,24.8,https://book.douban.com/subject/1873231/
许三观卖血记,8.8,余华,南海出版公司,1998-9,16.8,https://book.douban.com/subject/1029791/
哈利·波特与魔法石,9.1,[英] J. K. 罗琳,人民文学出版社,2000-9,19.5,https://book.douban.com/subject/1041007/
恶意,8.4,[日] 东野圭吾,南海出版公司,2009-6,18.0,https://book.douban.com/subject/3646172/
傲慢与偏见,8.8,[英] 奥斯丁,人民文学出版社,1993-7,13.0,https://book.douban.com/subject/1083428/
简爱（英文全本）,8.5,[英] 夏洛蒂·勃朗特,世界图书出版公司,2003-11,18.0,https://book.douban.com/subject/1141406/
目送,8.6,龙应台,生活·读书·新知三联书店,2009-10,39.0,https://book.douban.com/subject/3995526/
人间失格,8.3,太宰治,吉林出版集团有限责任公司,2009-9,16.0,https://book.douban.com/subject/4011670/
边城,8.6,沈从文,北岳文艺出版社,2002-4,12.0,https://book.douban.com/subject/1057244/
霍乱时期的爱情,9.0,[哥伦比亚] 加西亚·马尔克斯,南海出版公司,2012-9-1,39.5,https://book.douban.com/subject/10594787/
飘,9.3,[美国] 玛格丽特·米切尔,译林出版社,2000-9,40.0,https://book.douban.com/subject/1068920/
盗墓笔记,8.3,南派三叔,中国友谊出版公司,2007-1,26.8,https://book.douban.com/subject/1948901/
窗边的小豆豆,8.7,[日] 黑柳彻子 著,南海出版公司,2003-1,20.0,https://book.douban.com/subject/1007914/
房思琪的初恋乐园,9.2,林奕含,北京联合出版公司,2018-1,45.0,https://book.douban.com/subject/27614904/
倾城之恋,8.5,花城出版社,花城出版社,1997-3-1,11.0,https://book.douban.com/subject/1090043/
老人与海,8.4,海明威,上海译文出版社,1999-10,8.2,https://book.douban.com/subject/1064275/
鲁滨逊漂流记,8.1,[英] 笛福,广西民族出版社,2002-1,9.2,https://book.douban.com/subject/1016003/
哈利·波特与阿兹卡班的囚徒,9.0,[英] J. K. 罗琳,人民文学出版社,2000-9,26.5,https://book.douban.com/subject/1071241/
狼图腾,8.2,姜戎,长江文艺出版社,2004-4,32.0,https://book.douban.com/subject/1022060/
万历十五年,8.9,[美] 黄仁宇,生活·读书·新知三联书店,1997-5,18.0,https://book.douban.com/subject/1041482/
1984,9.3,[英] 乔治·奥威尔,北京十月文艺出版社,2010-4-1,28.0,https://book.douban.com/subject/4820710/
哈利·波特与火焰杯,9.0,[英] J. K. 罗琳,人民文学出版社,2001-5,39.8,https://book.douban.com/subject/1009257/
骆驼祥子,8.4,老舍,人民文学出版社,2000-3-1,12.0,https://book.douban.com/subject/1043815/
穆斯林的葬礼,8.1,霍达,北京十月文艺出版社,1988-12-1,32.0,https://book.douban.com/subject/1082334/
哈利·波特与密室,8.9,[英] J. K. 罗琳,人民文学出版社,2000-9,22.0,https://book.douban.com/subject/1039487/
月亮与六便士,8.8,[英] 威廉·萨默塞特·毛姆,浙江文艺出版社,2017-1-1,39.8,https://book.douban.com/subject/26954760/
送你一颗子弹,8.6,刘瑜,上海三联书店,2010-1,25.0,https://book.douban.com/subject/4238362/
情人,8.1,[法] 玛格丽特·杜拉斯,上海译文出版社,2005-7,20.0,https://book.douban.com/subject/1400705/
人类简史,9.1,[以色列] 尤瓦尔·赫拉利,中信出版社,2014-11,68.0,https://book.douban.com/subject/25985021/
黄金时代,8.8,王小波,花城出版社,1999-3,19.0,https://book.douban.com/subject/1089243/
三国演义（全二册）,9.2,[明] 罗贯中,人民文学出版社,1998-05,39.5,https://book.douban.com/subject/1019568/
哈利·波特与混血王子,8.8,[英] J. K. 罗琳,人民文学出版社,2005-10,58.0,https://book.douban.com/subject/1432596/
牧羊少年奇幻之旅,8.6,[巴西] 保罗·柯艾略,南海出版公司,2009-3-1,25.0,https://book.douban.com/subject/3608208/
局外人,9.0,[法] 阿尔贝·加缪,上海译文出版社,2010-8,22.0,https://book.douban.com/subject/4908885/
哈利·波特与凤凰社,8.7,[英] J. K. 罗琳,人民文学出版社,2003-9,59.0,https://book.douban.com/subject/1013129/
悟空传,8.3,今何在,光明日报出版社,2001-4,14.8,https://book.douban.com/subject/1003000/
1Q84 BOOK 1,8.3,[日] 村上春树,南海出版公司,2010-5,36.0,https://book.douban.com/subject/4742918/
哈利·波特与死亡圣器,9.0,[英] J. K. 罗琳,人民文学出版社,2007-10,66.0,https://book.douban.com/subject/2295163/
白鹿原,8.7,陈忠实,人民文学出版社,1997-12,28.0,https://book.douban.com/subject/1085799/
苏菲的世界,8.5,（挪威）乔斯坦·贾德,作家出版社,1999-04,26.8,https://book.douban.com/subject/1045818/
无声告白,8.2,[美] 伍绮诗,江苏凤凰文艺出版社,2015-7,35.0,https://book.douban.com/subject/26382433/
向左走·向右走,8.4,幾米,生活·读书·新知三联书店,2002-8,16.0,https://book.douban.com/subject/1066462/
天龙八部,9.1,金庸,生活.读书.新知三联书店,1994-5,96.0,https://book.douban.com/subject/1255625/
了不起的盖茨比,8.4,菲茨杰拉德,人民文学出版社,2004-06,12.0,https://book.douban.com/subject/1008988/
茶花女,8.2,小仲马,外国文学出版社,1997-3,9.0,https://book.douban.com/subject/1013380/
基督山伯爵,9.0,大仲马,上海译文出版社,1991-12-1,43.9,https://book.douban.com/subject/1085860/
一个陌生女人的来信,8.7,[奥] 斯台芬·茨威格,上海译文出版社,2007-7,20.0,https://book.douban.com/subject/2154960/
呼啸山庄,8.4,（英）勃朗特,人民文学出版社,1999-01-01,27.3,https://book.douban.com/subject/1119522/
亲爱的安德烈,8.6,龙应台,人民文学出版社,2008-12,26.0,https://book.douban.com/subject/3369793/
沉默的大多数,9.1,王小波,中国青年出版社,1997-10,27.0,https://book.douban.com/subject/1054685/
无人生还,8.9,[英] 阿加莎・克里斯蒂,人民文学出版社,2008-3,19.0,https://book.douban.com/subject/3006581/
东方快车谋杀案,9.0,[英] 阿加莎·克里斯蒂,人民文学出版社,2006-5,18.0,https://book.douban.com/subject/1827374/
福尔摩斯探案全集（上中下）,9.2,[英] 阿·柯南道尔,群众出版社,1981-8,68.0,https://book.douban.com/subject/1040211/
灿烂千阳,8.8,[美] 卡勒德·胡赛尼,上海人民出版社,2007-9,28.0,https://book.douban.com/subject/2143732/
巴黎圣母院,8.4,[法]雨果,人民文学出版社,1982-6,22.5,https://book.douban.com/subject/1024197/
笑傲江湖（全四册）,9.0,金庸,生活·读书·新知三联书店,1994-5,76.8,https://book.douban.com/subject/1002299/
我不喜欢这世界，我只喜欢你,8.0,乔一,湖南少年儿童出版社,2015-5-1,29.8,https://book.douban.com/subject/26414020/
城南旧事,9.0,林海音 文,中国青年出版社,2003-7,16.0,https://book.douban.com/subject/1254588/
海边的卡夫卡,8.1,[日] 村上春树,上海译文出版社,2003-4,25.0,https://book.douban.com/subject/1059419/
莲花,8.0,安妮宝贝,作家出版社,2006-3,25.0,https://book.douban.com/subject/1529893/
兄弟（上）,8.3,余华,上海文艺出版社,2005-8,16.0,https://book.douban.com/subject/1401425/
呐喊,8.9,鲁迅,人民文学出版社,1973年3月,0.36,https://book.douban.com/subject/1449351/
乌合之众,8.2,（法）勒庞,中央编译出版社,2011-5-1,16.0,https://book.douban.com/subject/1012611/
情书,8.6,[日] 岩井俊二,天津人民出版社,2004-7,18.0,https://book.douban.com/subject/1080370/
肖申克的救赎,9.1,[美] 斯蒂芬·金,人民文学出版社,2006-7,29.9,https://book.douban.com/subject/1829226/
羊脂球,8.1,（法）莫泊桑,北京燕山出版社,2007-6,13.5,https://book.douban.com/subject/1205370/
动物农场,9.2,[英] 乔治·奥威尔,上海译文出版社,2007-3,10.0,https://book.douban.com/subject/2035179/
安徒生童话故事集,9.2,（丹麦）安徒生,人民文学出版社,1997-08,25.0,https://book.douban.com/subject/1046209/
神雕侠侣,8.9,金庸,生活·读书·新知三联书店,1994-5,76.8,https://book.douban.com/subject/1255624/
爱你就像爱生命,8.8,王小波,上海锦绣文章出版社,2008-5,18.0,https://book.douban.com/subject/3071717/
少有人走的路,8.4,[美] M·斯科特·派克,吉林文史出版社,2007-1,26.0,https://book.douban.com/subject/1775691/
红玫瑰与白玫瑰,8.4,张爱玲,花城出版社,1996-06,12.8,https://book.douban.com/subject/1014278/
朝花夕拾,8.7,鲁迅,人民文学出版社,1972年4月,0.25,https://book.douban.com/subject/1449352/
阿Q正传,8.7,鲁迅 著,上海书店出版社,2003-7,14.5,https://book.douban.com/subject/1088065/
当我谈跑步时我谈些什么,8.2,[日] 村上春树,南海出版公司,2009-1,25.0,https://book.douban.com/subject/3369600/
海底两万里,8.5,[法国] 儒尔·凡尔纳,译林出版社,2002-9,19.5,https://book.douban.com/subject/1085470/
梦里花落知多少,8.8,三毛,北京十月文艺出版社,2007-6,28.0,https://book.douban.com/subject/2070844/
鬼吹灯之精绝古城,8.1,天下霸唱,安徽文艺出版社,2006,25.0,https://book.douban.com/subject/1882933/
遇见未知的自己,8.0,张德芬,华夏出版社,2008-1,29.0,https://book.douban.com/subject/2340100/
民主的细节,8.6,刘瑜,上海三联书店,2009-6,25.0,https://book.douban.com/subject/3813669/
一只特立独行的猪,8.8,王小波,北方文艺出版社,2006-4,18.8,https://book.douban.com/subject/1767945/
巨人的陨落,8.9,[英] 肯·福莱特,江苏凤凰文艺出版社,2016-5-1,129.8,https://book.douban.com/subject/26698660/
半生缘,8.6,张爱玲,北京十月文艺出版社,2006-12,28.0,https://book.douban.com/subject/1963684/
格林童话全集,9.0,[德国]格林兄弟,人民文学出版社,1994-11,21.45,https://book.douban.com/subject/1043008/
杀死一只知更鸟,9.2,[美] 哈珀·李,译林出版社,2012-9,32.0,https://book.douban.com/subject/6781808/
华胥引（全二册）,8.4,唐七公子,现代出版社,2011-1,39.8,https://book.douban.com/subject/5916880/
你今天真好看,8.6,[美]莉兹•克里莫,雅众文化/天津人民出版社,2015-8,39.0,https://book.douban.com/subject/26602392/
射雕英雄传（全四册）,9.0,金庸,生活·读书·新知三联书店,1999-04,47.0,https://book.douban.com/subject/1044547/
一个人的朝圣,8.1,[英] 蕾秋·乔伊斯,北京联合出版公司,2013-9-1,32.8,https://book.douban.com/subject/24934182/
陪安东尼度过漫长岁月,8.3,安东尼,长江文艺出版社,2008-3,18.0,https://book.douban.com/subject/3014576/
这些都是你给我的爱,8.3,文：安东尼,长江文艺出版社,2010-3,24.8,https://book.douban.com/subject/4714734/
如何阅读一本书,8.4,[美] 莫提默·J. 艾德勒,商务印书馆,2004-1,38.0,https://book.douban.com/subject/1013208/
孩子你慢慢来,8.8,龙应台,生活·读书·新知三联书店,2009-12-1,28.0,https://book.douban.com/subject/4207781/
喜宝,8.0,亦舒,新世界出版社,2007-2,22.0,https://book.douban.com/subject/2022979/
这些人，那些事,8.8,吴念真,译林出版社,2011-9,28.0,https://book.douban.com/subject/6388661/
麦琪的礼物,8.6,[美] 欧·亨利,上海社会科学院出版社,2003-7,25.0,https://book.douban.com/subject/1051193/
流浪地球,8.6,刘慈欣,湖北长江出版集团，长江文艺出版社,2008-11,28.0,https://book.douban.com/subject/3266609/
查令十字街84号,8.3,[美] 海莲·汉芙,译林出版社,2005-05-01,18.0,https://book.douban.com/subject/1316648/
西游记（全二册）,8.9,吴承恩,人民文学出版社,2004-8,47.2,https://book.douban.com/subject/1029553/
雷雨,8.6,曹禺,人民文学出版社,1999-05,9.2,https://book.douban.com/subject/1013416/
水浒传（全二册）,8.6,[明] 施耐庵,人民文学出版社,1997-1,50.6,https://book.douban.com/subject/1008357/
菊与刀,8.2,（美）鲁思・本尼迪克特,商务印书馆,1990-6,16.0,https://book.douban.com/subject/1022238/
我与地坛,9.0,史铁生,春风文艺出版社,2002-5,25.0,https://book.douban.com/subject/1209899/
刀锋,9.0,[英]毛姆,上海译文出版社,2007-3,18.0,https://book.douban.com/subject/2035162/
