书名,评分,作者,出版社,出版日期,价格,链接
狂人日记,8.7,鲁迅,京华出版社,2006-3,39.8,https://book.douban.com/subject/1398395/
富爸爸，穷爸爸,8.3,（美）罗伯特・T・清崎,世界图书出版公司,2000-09,18.8,https://book.douban.com/subject/1033778/
最好的我们,8.8,八月长安,湖南文艺出版社,2013-8-5,55.0,https://book.douban.com/subject/24754316/
步步惊心,8.1,桐华,民族出版社,2006-6,25.0,https://book.douban.com/subject/1812439/
地下铁,8.3,幾米,辽宁教育出版社,2002-2,32.0,https://book.douban.com/subject/1056733/
球状闪电,8.7,刘慈欣,四川科学技术出版社,2005-6,22.0,https://book.douban.com/subject/1192090/
尘埃落定,8.5,阿来,人民文学出版社,1998-3-1,22.0,https://book.douban.com/subject/1080309/
呼兰河传,8.9,萧红,百花文艺出版社,2005-01,19.0,https://book.douban.com/subject/1060852/
悲惨世界（上中下）,8.9,[法] 雨果,人民文学出版社,1992-6,66.0,https://book.douban.com/subject/1205054/
瓦尔登湖,8.4,[美] 梭罗,上海译文出版社,2006-8,11.0,https://book.douban.com/subject/1865089/
飞鸟集,8.9,[印] 罗宾德拉纳德·泰戈尔,哈尔滨出版社,2004-6,16.8,https://book.douban.com/subject/1058661/
那些回不去的年少时光,8.4,桐华,江苏文艺出版社,2010-01,23.8,https://book.douban.com/subject/4231381/
孤独六讲,8.1,蒋勋,广西师范大学出版社,2009-10-1,36.0,https://book.douban.com/subject/4124727/
倚天屠龙记(共四册),8.6,金庸,三联书店,1999-04,47.0,https://book.douban.com/subject/1070851/
金锁记,8.5,张爱玲,哈尔滨出版社,2005-6,13.5,https://book.douban.com/subject/3017857/
夏洛的网,8.6,[美] E.B.怀特,上海译文出版社,2004-5,17.0,https://book.douban.com/subject/1036274/
月亮忘記了,8.6,幾米,格林,2000-2-1,299.0,https://book.douban.com/subject/1358873/
我的天才女友,8.5,[意] 埃莱娜·费兰特,人民文学出版社,2017-1,42.0,https://book.douban.com/subject/26878124/
此间的少年,8.4,江南,华文出版社,2004-1,25.0,https://book.douban.com/subject/1020459/
人生,8.4,路遥,北京十月文艺出版社,2009-5,20.0,https://book.douban.com/subject/3803820/
史蒂夫·乔布斯传,8.7,[美] 沃尔特·艾萨克森,中信出版社,2011-10-24,68.0,https://book.douban.com/subject/6798611/
时间简史,8.8,[英] 史蒂芬·霍金,湖南科学技术出版社,2010-4,45.0,https://book.douban.com/subject/1034282/
鹿鼎记（全五册）,8.6,金庸,广州出版社 花城出版社,2008-3,108.0,https://book.douban.com/subject/1212893/
哭泣的骆驼,8.9,三毛,哈尔滨出版社,2003-6,15.8,https://book.douban.com/subject/1029111/
荆棘鸟,8.6,[澳] 考琳·麦卡洛,译林出版社,1998-7,28.0,https://book.douban.com/subject/1086249/
海贼王,9.5,尾田荣一郎,浙江人民美术出版社,2007-11,7.5,https://book.douban.com/subject/1474773/
红与黑,8.2,[法] 司汤达,人民文学出版社,2002,20.0,https://book.douban.com/subject/1007433/
伊豆的舞女,8.2,[日] 川端康成,广西师范大学出版社,2002-2,23.8,https://book.douban.com/subject/1005521/
长恨歌,8.2,王安忆,南海出版公司,2003-8,22.0,https://book.douban.com/subject/1082349/
一個人住第5年,8.4,高木直子,大田,2004-12-1,220.0,https://book.douban.com/subject/1346815/
陆犯焉识,8.8,严歌苓,作家出版社,2011-10,35.0,https://book.douban.com/subject/6880158/
东霓,8.6,笛安,长江文艺出版社,2010-7-1,26.8,https://book.douban.com/subject/4874131/
寻路中国,9.0,[美] 彼得·海斯勒,上海译文出版社,2011-1,33.0,https://book.douban.com/subject/5414391/
罗生门,8.7,[日]芥川龙之介,上海译文出版社,2008-7,12.0,https://book.douban.com/subject/3136271/
中国历代政治得失,9.2,钱穆,生活·读书·新知三联书店,2001,12.0,https://book.douban.com/subject/1003479/
你一定爱读的极简欧洲史,8.2,约翰·赫斯特（John Hirst）,广西师范大学出版社,2011-11-25,25.0,https://book.douban.com/subject/5366248/
常识,8.1,梁文道,广西师范大学出版社,2009-1,38.0,https://book.douban.com/subject/3344676/
自控力,8.2,[美]  凯利·麦格尼格尔,文化发展出版社(原印刷工业出版社),2012-8,39.8,https://book.douban.com/subject/10786473/
父与子全集,9.2,[德] 埃·奥·卜劳恩 绘,中国工人出版社,2003-4,20.0,https://book.douban.com/subject/1002898/
一千零一夜,8.6,纳训,人民文学出版社,2003-01,22.0,https://book.douban.com/subject/1035848/
变形记,8.4,[奥] 卡夫卡,浙江文艺出版社,2003-4,16.0,https://book.douban.com/subject/1213546/
项链,8.4,[法] 莫泊桑,河北教育出版社,2005-2,28.0,https://book.douban.com/subject/1258498/
一九八四·动物农场,9.3,[英] 乔治·奥威尔,上海译文出版社,2003-4,23.0,https://book.douban.com/subject/1082387/
时间旅行者的妻子,8.1,[美] 奥德丽·尼芬格,人民文学出版社,2007-4,29.9,https://book.douban.com/subject/2056749/
失恋33天,8.0,鲍鲸鲸,中信出版社,2010-1,25.0,https://book.douban.com/subject/4238754/
人性的弱点全集,8.2,[美] 戴尔·卡耐基,中国发展出版社,2008-1,25.0,https://book.douban.com/subject/1056295/
未来简史,8.4,[以色列] 尤瓦尔·赫拉利,中信出版集团,2017-2,68.0,https://book.douban.com/subject/26943161/
匆匆那年（上下）,8.2,九夜茴,东方出版社,2008-1,29.0,https://book.douban.com/subject/2567919/
影响力,8.6,[美] 罗伯特·西奥迪尼,中国人民大学出版社,2006-5,45.0,https://book.douban.com/subject/1786387/
历史深处的忧虑,9.0,林达,生活·读书·新知三联书店,1997-5,19.0,https://book.douban.com/subject/1027191/
那些年，我们一起追的女孩,8.2,九把刀,花山文艺出版社,2007-1,20.0,https://book.douban.com/subject/1958227/
人间词话,9.0,王国维,上海古籍出版社,1998-12-01,9.8,https://book.douban.com/subject/1203426/
新名字的故事,9.0,[意] 埃莱娜·费兰特,人民文学出版社,2017-4,59.0,https://book.douban.com/subject/26986954/
长安十二时辰 上,8.4,马伯庸,湖南文艺出版社,2017-1-1,79.6,https://book.douban.com/subject/26899537/
冰与火之歌（卷一）,9.3,[美] 乔治·R. R. 马丁,重庆出版社,2005-5,68.0,https://book.douban.com/subject/1336330/
雨季不再来,8.7,三毛,北京十月文艺出版社,2007-7,28.0,https://book.douban.com/subject/2136140/
面纱,8.7,(英)W.萨默塞特·毛姆,重庆,2012-05-01,32.0,https://book.douban.com/subject/10560798/
橙,8.2,安东尼,长江文艺出版社,2010-10,28.8,https://book.douban.com/subject/5327697/
世界尽头与冷酷仙境,8.6,[日] 村上春树,上海译文出版社,2002-12,23.0,https://book.douban.com/subject/1291809/
江城,9.0,[美] 彼得·海斯勒,上海译文出版社,2012-1,36.0,https://book.douban.com/subject/7060185/
香水,8.5,[德] 帕·聚斯金德,上海译文出版社,2005-5,20.0,https://book.douban.com/subject/1292416/
大地之灯,8.2,七堇年,长江文艺出版社,2007-1,22.0,https://book.douban.com/subject/1963310/
阿狸·梦之城堡,9.0,hans,上海锦绣文章出版社,2009-1,36.8,https://book.douban.com/subject/3554154/
一句顶一万句,8.7,刘震云,长江文艺出版社,2009-3,29.8,https://book.douban.com/subject/3633461/
看不见的城市,8.8,[意大利]伊塔洛·卡尔维诺,译林出版社,2006-8,16.0,https://book.douban.com/subject/1863930/
把时间当作朋友,8.4,李笑来,电子工业出版社,2009-6,32.0,https://book.douban.com/subject/3609132/
第一炉香,8.4,张爱玲,花城出版社,1997-3,11.5,https://book.douban.com/subject/1082162/
天使与魔鬼,8.2,[美] 丹.布朗,人民文学出版社,2005-2,29.8,https://book.douban.com/subject/1228110/
尼罗河上的惨案,8.7,[英] 阿加莎·克里斯蒂,人民文学出版社,2006-5,22.0,https://book.douban.com/subject/1818347/
ZOO,8.6,[日] 乙一,当代世界出版社,2007-10,20.0,https://book.douban.com/subject/2297697/
文学回忆录（全2册）,9.2,木心 讲述,广西师范大学出版社,2013-1-10,98.0,https://book.douban.com/subject/20440644/
国境以南 太阳以西,8.3,[日] 村上春树,上海译文出版社,2001-8,13.5,https://book.douban.com/subject/1015452/
没有色彩的多崎作和他的巡礼之年,8.2,[日] 村上春树,南海出版公司,2013-10-1,39.5,https://book.douban.com/subject/25733470/
七夜雪,8.4,沧月,北京十月文艺出版社,2006-10,25.0,https://book.douban.com/subject/1919201/
哈姆莱特,8.5,[英] 莎士比亚,人民文学出版社,2001-1,7.0,https://book.douban.com/subject/1006197/
京华烟云,8.5,林语堂,陕西师范大学出版社,2005-7,43.0,https://book.douban.com/subject/1391191/
万水千山走遍,8.8,三毛,哈尔滨出版社,2003-08,13.8,https://book.douban.com/subject/1036490/
海子的诗,8.9,海子,人民文学出版社,1999-04,15.4,https://book.douban.com/subject/1011754/
芳华,8.1,严歌苓,人民文学出版社,2017-4-1,39.0,https://book.douban.com/subject/27010212/
雾都孤儿,8.1,[英]狄更斯,上海译文出版社,1991-7,10.1,https://book.douban.com/subject/1203251/
新参者,8.4,[日] 东野圭吾,南海出版公司,2011-9,28.0,https://book.douban.com/subject/6746289/
教父,9.0,[美]马里奥·普佐,译林出版社,1997-8,23.3,https://book.douban.com/subject/1092335/
娱乐至死,8.5,[美] 尼尔·波兹曼,广西师范大学出版社,2011-6,29.8,https://book.douban.com/subject/1062193/
一个叫欧维的男人决定去死,9.0,[瑞典] 弗雷德里克·巴克曼,四川文艺出版社,2015-12,35.0,https://book.douban.com/subject/26672693/
台北人,8.9,白先勇,广西师范大学出版社,2010-10,38.0,https://book.douban.com/subject/5337248/
斯通纳,8.8,[美] 约翰·威廉斯,上海人民出版社,2016-1,49.0,https://book.douban.com/subject/26425831/
蔷薇岛屿,8.0,安妮宝贝,作家出版社,2002-8,18.0,https://book.douban.com/subject/1063190/
我的精神家园,9.1,王小波,文化艺术出版社,1997,18.8,https://book.douban.com/subject/1014578/
妻妾成群,8.2,苏童,上海文艺出版社,2004-8,23.0,https://book.douban.com/subject/1025753/
激荡三十年（上）,8.8,吴晓波,中信出版社 浙江人民出版社,2007-1,35.0,https://book.douban.com/subject/1970428/
最初的爱情 最后的仪式,8.0,[英] 伊恩·麦克尤恩,南京大学出版社,2010-2,22.0,https://book.douban.com/subject/4011440/
野火集,8.8,龙应台,文汇出版社,2005-8,25.0,https://book.douban.com/subject/1426971/
乡土中国,9.2,费孝通,上海人民出版社,2006-4,38.0,https://book.douban.com/subject/1795079/
九州·缥缈录,8.8,江南,新世界出版社,2005-6,20.0,https://book.douban.com/subject/1321017/
生活在别处,8.4,[捷克] 米兰·昆德拉,上海译文出版社,2004-5,25.0,https://book.douban.com/subject/1013225/
设计中的设计,8.6,[日] 原研哉,山东人民出版社,2006-11,48.0,https://book.douban.com/subject/1941558/
琅琊榜,8.5,海宴,朝华出版社,2007-12,49.8,https://book.douban.com/subject/2326571/
心是孤独的猎手,8.5,[美] 卡森·麦卡勒斯,上海三联书店,2005-8,25.0,https://book.douban.com/subject/1424741/
占星术杀人魔法,8.3,[日] 岛田庄司,新星出版社,2008-9,28.0,https://book.douban.com/subject/3187737/
我执,8.0,梁文道,广西师范大学出版社,2010-10,35.0,https://book.douban.com/subject/3642673/
枪炮、病菌与钢铁,8.8,[美] 贾雷德·戴蒙德,上海世纪出版集团,2006-4-1,45.0,https://book.douban.com/subject/1813841/
失踪的孩子,9.1,[意] 埃莱娜·费兰特,人民文学出版社,2018-6-1,62.0,https://book.douban.com/subject/30172069/
子不语1,9.0,夏达,新世纪出版社,2009-12,36.0,https://book.douban.com/subject/4188697/
白银时代,8.4,王小波,花城出版社,1997-5,10.0,https://book.douban.com/subject/1082150/
红拂夜奔,8.7,王小波,江苏文艺出版社,2005-1,28.0,https://book.douban.com/subject/1418686/
非暴力沟通,8.4,[美] 马歇尔·卢森堡,华夏出版社,2009-1,29.0,https://book.douban.com/subject/3533221/
爱的艺术,8.8,[美] 艾·弗洛姆,上海译文出版社,2008-4,15.0,https://book.douban.com/subject/3026879/
动物凶猛,8.3,王朔,中国电影出版社,2004年02月,15.5,https://book.douban.com/subject/1143694/
舞！舞！舞！,8.3,[日] 村上春树,上海译文出版社,2002-6,25.0,https://book.douban.com/subject/1020670/
告白,8.6,湊佳苗,時報文化,2009-8,250.0,https://book.douban.com/subject/3920130/
偷书贼,8.0,[澳] 马克斯·苏萨克,南海出版公司,2007-8,25.0,https://book.douban.com/subject/2180619/
浪潮之巅,9.0,吴军,电子工业出版社,2011-8,55.0,https://book.douban.com/subject/6709783/
佛祖在一号线,8.2,李海鹏,文化艺术出版社,2010-6,25.0,https://book.douban.com/subject/4872671/
小姨多鹤,8.6,严歌苓,作家出版社,2008-4,28.0,https://book.douban.com/subject/3012517/
罗杰疑案,8.9,[英] 阿加莎·克里斯蒂,人民文学出版社,2006-5,21.0,https://book.douban.com/subject/1807516/
夹边沟记事,9.2,杨显惠,花城出版社,2008-09,34.0,https://book.douban.com/subject/3239549/
邓小平时代,9.1,[美] 傅高义,生活·读书·新知三联书店,2013-1,88.0,https://book.douban.com/subject/20424526/
高效能人士的七个习惯（精华版）,8.2,[美] 史蒂芬·柯维,中国青年出版社,2011-6,29.0,https://book.douban.com/subject/1048007/
默读,8.4,Priest,百花洲文艺出版社,2018-1,45.0,https://book.douban.com/subject/27608412/
观念的水位,8.3,刘瑜,浙江大学出版社,2013-1,36.0,https://book.douban.com/subject/20463108/
离开的，留下的,8.7,[意] 埃莱娜·费兰特,人民文学出版社,2017-10,62.0,https://book.douban.com/subject/27104959/
云中歌1,8.0,桐华,作家出版社,2007-9,24.8,https://book.douban.com/subject/2283084/
巨流河,8.7,齐邦媛,生活·读书·新知三联书店,2010-10,39.0,https://book.douban.com/subject/4842446/
来不及说我爱你,8.0,匪我思存,新世界出版社,2006-9,20.0,https://book.douban.com/subject/1886385/
中国大历史,8.3,黄仁宇,生活·读书·新知三联书店,2007-2,19.0,https://book.douban.com/subject/1015699/
寻羊冒险记,8.2,[日] 村上春树,上海译文出版社,2001-8,18.8,https://book.douban.com/subject/1031740/
